Dashboard Overview
GET http://localhost:3000/api/analytics/dashboard/overview
Order Analytics
GET http://localhost:3000/api/analytics/orders
GET http://localhost:3000/api/analytics/orders?period=30
GET http://localhost:3000/api/analytics/orders?startDate=2024-01-01&endDate=2024-01-31
Revenue Analytics
GET http://localhost:3000/api/analytics/revenue
GET http://localhost:3000/api/analytics/revenue?period=30&groupBy=day
GET http://localhost:3000/api/analytics/revenue?period=7&groupBy=hour
GET http://localhost:3000/api/analytics/revenue?period=90&groupBy=week
GET http://localhost:3000/api/analytics/revenue?period=365&groupBy=month
Product Performance
GET http://localhost:3000/api/analytics/products/performance
GET http://localhost:3000/api/analytics/products/performance?limit=5&period=30
GET http://localhost:3000/api/analytics/products/performance?limit=20&period=90
Vendor Performance
GET http://localhost:3000/api/analytics/vendors/performance
GET http://localhost:3000/api/analytics/vendors/performance?limit=10&period=30
GET http://localhost:3000/api/analytics/vendors/performance?limit=5&period=7
Category Performance
GET http://localhost:3000/api/analytics/categories/performance
GET http://localhost:3000/api/analytics/categories/performance?period=30
GET http://localhost:3000/api/analytics/categories/performance?period=90
Inventory Analytics
GET http://localhost:3000/api/analytics/inventory
User Growth Analytics
GET http://localhost:3000/api/analytics/users/growth
GET http://localhost:3000/api/analytics/users/growth?period=30&userType=customers
GET http://localhost:3000/api/analytics/users/growth?period=90&userType=vendors
GET http://localhost:3000/api/analytics/users/growth?period=60&userType=drivers
GET http://localhost:3000/api/analytics/users/growth?period=30&userType=all
Geographic Analytics
GET http://localhost:3000/api/analytics/geographic
GET http://localhost:3000/api/analytics/geographic?level=city&period=30
GET http://localhost:3000/api/analytics/geographic?level=state&period=60
